,Group A:,'003,,,,Group B:,'115,,,,Group C:,'114
,,Engine Speed,Mass Air Flow,Throttle Valve Angle,Ignition,,Engine Speed,Engine Load,Boost Pressure,Boost Pressure,,Engine Load,Engine Load,Engine Load,Boost Pressure
,TIME,(G28),Sensor (G70),,Timing Angle,TIME,(G28),,(specified),(actual),TIME,(specified),(spec. corrected),(actual Value),Control (N75)
Marker,STAMP, /min, g/s, %, Â°BTDC,STAMP, /min, %, mbar, mbar,STAMP, %, %, %, %
,0.17,1800,7.31,6.7,15.8,0.29,1840,18.0,350.0,1040.0,0.04,94.7,94.7,17.3,0.0
,0.56,1840,7.08,6.7,15.8,0.68,1800,18.0,350.0,1030.0,0.43,94.7,94.7,18.0,0.0
,0.95,1800,7.50,6.7,15.8,1.07,1840,18.8,350.0,1030.0,0.81,94.7,94.7,18.8,0.0
,1.32,1840,7.36,7.1,13.5,1.47,1840,18.8,350.0,1030.0,1.20,94.7,94.7,18.8,0.0
,1.71,1840,7.25,6.7,15.8,1.84,1840,18.0,350.0,1020.0,1.59,94.7,94.7,18.0,0.0
,2.10,1840,7.56,6.7,15.8,2.23,1840,18.8,350.0,1020.0,1.98,94.7,94.7,18.8,0.0
,2.50,1840,7.56,6.7,15.8,2.62,1840,18.8,360.0,1020.0,2.36,94.7,94.7,18.0,0.0
,2.87,1880,7.72,7.1,15.8,3.01,1840,19.5,410.0,1020.0,2.75,94.7,94.7,18.8,0.0
,3.26,1880,8.94,8.2,15.8,3.39,1880,22.6,430.0,1020.0,3.14,94.0,94.0,20.3,0.0
,3.67,1920,9.58,8.6,15.8,3.79,1880,22.6,430.0,1030.0,3.54,94.0,94.0,22.6,0.0
,4.06,1920,9.50,8.6,15.8,4.18,1920,22.6,420.0,1030.0,3.92,93.2,93.2,22.6,0.0
,4.43,1920,9.39,8.6,15.8,4.57,1960,22.6,420.0,1030.0,4.31,93.2,93.2,22.6,0.0
,4.82,1960,10.50,9.0,15.8,4.95,2000,24.1,480.0,1030.0,4.70,93.2,93.2,22.6,0.0
,5.21,2000,14.14,12.5,11.3,5.34,2040,37.6,690.0,1030.0,5.09,93.2,93.2,27.1,0.0
,5.61,2080,19.64,15.7,18.0,5.73,2120,42.1,770.0,1080.0,5.46,93.2,93.2,38.3,0.0
,5.98,2200,22.00,16.1,17.3,6.12,2240,44.4,740.0,1140.0,5.86,94.0,94.0,43.6,0.0
,6.37,2320,22.94,15.7,16.5,6.49,2320,46.6,740.0,1180.0,6.25,95.5,95.5,45.1,0.0
,6.76,2400,24.61,15.7,15.0,6.89,2440,45.9,770.0,1200.0,6.64,94.0,94.0,46.6,0.0
,7.16,2560,31.00,18.8,12.0,7.28,2560,57.1,990.0,1230.0,7.01,94.0,94.0,48.1,0.0
,7.53,2680,43.86,23.1,8.3,7.67,2760,75.2,1110.0,1290.0,7.40,94.7,94.7,61.7,0.8
,7.92,2920,58.47,70.6,5.3,8.04,2960,91.0,1260.0,1320.0,7.79,97.7,97.7,76.7,0.8
,8.31,3120,63.28,97.3,5.3,8.43,3200,91.0,1340.0,1350.0,8.18,98.5,98.5,89.5,0.8
,8.71,3360,65.39,98.8,6.0,8.84,3480,88.7,1320.0,1330.0,8.56,99.2,99.2,91.0,0.8
,9.09,3640,69.03,96.5,7.5,9.23,3720,88.7,1330.0,1320.0,8.96,98.5,98.5,88.7,0.8
,9.48,3840,73.17,96.9,8.3,9.60,3960,87.2,1360.0,1310.0,9.35,100.8,100.8,88.7,2.0
,9.87,4120,77.61,96.9,9.0,10.00,4200,88.0,1330.0,1300.0,9.75,102.3,102.3,87.2,5.1
,10.26,4360,82.97,99.6,9.0,10.39,4440,89.5,1370.0,1260.0,10.12,101.5,101.5,88.7,8.2
,10.64,4600,88.08,99.6,8.3,10.78,4680,91.7,1220.0,1260.0,10.51,103.8,103.8,89.5,14.5
,11.03,4720,42.36,16.9,12.0,11.15,4680,16.5,330.0,1270.0,10.90,106.8,106.8,85.7,0.0
,11.42,4240,14.64,11.8,-0.8,11.55,4040,16.5,330.0,1100.0,11.29,101.5,101.5,14.3,0.0
,11.81,3400,15.08,10.6,-4.5,11.93,3160,17.3,330.0,1070.0,11.67,97.7,97.7,17.3,0.0
,12.18,3160,12.25,9.8,-3.8,12.33,3080,16.5,320.0,1070.0,12.06,94.0,94.0,15.8,0.0
,12.57,2960,11.69,9.0,-4.5,12.70,2880,17.3,320.0,1080.0,12.45,94.0,94.0,16.5,0.0
,12.96,2720,10.14,8.2,-5.3,13.09,2600,17.3,310.0,1080.0,12.84,92.5,92.5,16.5,0.0
,13.36,2280,8.19,7.1,-6.0,13.48,2120,17.3,290.0,1070.0,13.21,90.2,90.2,17.3,0.0
,13.73,1800,6.17,5.5,-7.5,13.88,1600,15.8,280.0,1060.0,13.60,90.2,90.2,17.3,0.0
,14.12,1400,3.78,3.9,-5.3,14.24,1360,15.0,270.0,1040.0,13.99,89.5,89.5,15.8,0.0
,14.51,1240,4.64,3.9,-3.8,14.64,1200,15.8,290.0,1040.0,14.39,92.5,92.5,14.3,0.0
,14.90,1160,4.22,3.5,-6.0,15.03,1160,16.5,270.0,1030.0,14.77,94.7,94.7,15.8,0.0
,15.27,1120,3.25,3.1,-8.3,15.42,1080,14.3,280.0,1020.0,15.15,95.5,95.5,15.0,0.0
,15.67,960,3.25,3.1,3.8,15.80,920,15.0,300.0,1020.0,15.54,96.2,96.2,15.0,0.0
,16.06,880,3.31,3.1,4.5,16.18,880,17.3,310.0,1020.0,15.94,97.0,97.0,15.8,0.0
,16.45,840,3.25,3.1,2.3,16.57,840,18.0,320.0,1010.0,16.31,97.0,97.0,17.3,0.0
,16.82,840,3.25,3.1,3.0,16.96,840,17.3,320.0,1010.0,16.70,97.0,97.0,17.3,0.0
,17.22,840,3.22,3.1,3.8,17.34,840,17.3,320.0,1010.0,17.09,97.0,97.0,17.3,0.0
,17.60,840,3.31,3.1,3.8,17.73,800,17.3,320.0,1010.0,17.48,97.0,97.0,17.3,0.0
,18.00,800,3.50,3.1,2.3,18.12,800,18.8,330.0,1010.0,17.85,96.2,96.2,17.3,0.0
,18.37,800,3.39,3.1,3.0,18.51,840,18.0,480.0,1010.0,18.24,96.2,96.2,18.0,0.0
,18.76,1000,7.69,7.1,7.5,18.89,1040,32.3,570.0,1010.0,18.64,96.2,96.2,22.6,0.0
,19.16,1160,8.36,7.8,11.3,19.28,1200,31.6,710.0,1010.0,19.04,95.5,95.5,33.1,0.0
,19.55,1280,10.72,9.8,12.0,19.67,1240,36.8,690.0,1020.0,19.40,94.0,94.0,36.8,0.0
,19.92,1200,10.81,11.4,11.3,20.06,1080,43.6,870.0,1040.0,19.79,94.0,94.0,37.6,0.0
,20.31,1120,13.50,13.3,2.3,20.43,1240,49.6,930.0,1050.0,20.18,94.7,94.7,45.1,0.0
,20.70,1280,16.11,16.1,3.0,20.82,1320,56.4,980.0,1090.0,20.58,94.0,94.0,51.1,0.0
,21.09,1400,18.31,16.9,1.5,21.21,1400,58.6,1010.0,1130.0,20.95,91.7,91.7,57.1,0.0
,21.46,1520,22.36,18.4,-2.3,21.60,1560,63.2,1000.0,1170.0,21.34,88.7,88.7,61.7,0.0
,21.85,1680,25.00,19.2,-1.5,21.98,1720,66.2,970.0,1210.0,21.73,89.5,89.5,63.9,0.0
,22.25,1840,26.89,20.0,2.3,22.37,1880,66.9,970.0,1230.0,22.12,89.5,89.5,67.7,0.0
,22.64,2000,29.81,20.4,7.5,22.76,2080,65.4,970.0,1250.0,22.50,88.0,88.0,66.9,0.0
,23.01,2200,31.14,20.4,9.8,23.15,2240,65.4,950.0,1260.0,22.89,88.7,88.7,65.4,0.0
,23.40,2360,33.33,20.4,9.8,23.53,2400,63.9,930.0,1270.0,23.28,88.0,88.0,65.4,0.0
,23.79,2520,33.94,20.4,10.5,23.92,2600,68.4,1130.0,1250.0,23.67,87.2,87.2,63.9,0.0
,24.20,2760,57.28,94.1,3.8,24.32,2840,88.7,1200.0,1350.0,24.04,88.0,88.0,82.0,0.8
,24.57,3000,61.36,91.0,4.5,24.72,3080,88.7,1210.0,1350.0,24.45,89.5,89.5,85.7,0.8
,24.96,3240,64.50,52.5,5.3,25.09,3320,86.5,1190.0,1330.0,24.84,90.2,90.2,90.2,0.8
,25.35,3480,64.64,49.0,6.0,25.48,3560,88.0,1210.0,1310.0,25.23,89.5,89.5,91.0,0.8
,25.75,3720,73.42,94.9,6.8,25.87,3800,88.0,1230.0,1320.0,25.60,91.0,91.0,90.2,0.8
,26.12,3960,74.03,93.3,6.8,26.26,4080,88.7,1250.0,1310.0,26.00,92.5,92.5,87.2,0.8
,26.52,4200,80.17,96.9,9.0,26.64,4320,88.7,1260.0,1280.0,26.38,93.2,93.2,88.7,0.8
,26.90,4480,85.11,99.6,9.0,27.03,4520,90.2,1240.0,1270.0,26.78,94.0,94.0,88.7,0.8
,27.30,4720,93.44,99.6,8.3,27.42,4760,91.0,1260.0,1260.0,27.15,94.0,94.0,91.7,0.8
,27.67,4920,95.56,99.6,8.3,27.81,5000,90.2,1270.0,1250.0,27.55,97.0,97.0,91.7,0.8
,28.06,5160,100.03,99.6,8.3,28.18,5200,89.5,1230.0,1250.0,27.93,97.7,97.7,90.2,1.6
,28.45,5360,105.94,98.4,8.3,28.58,5440,94.7,860.0,1260.0,28.33,94.0,94.0,89.5,1.6
,28.84,5160,9.08,10.2,4.5,28.96,4920,15.0,330.0,1210.0,28.70,91.0,91.0,61.7,0.0
,29.21,4440,18.36,15.3,30.0,29.36,3960,44.4,860.0,1080.0,29.09,96.2,96.2,16.5,0.0
,29.60,3920,67.03,36.5,10.5,29.73,4000,78.9,1210.0,1240.0,29.48,90.2,90.2,57.1,0.8
,30.00,4080,83.58,91.8,8.3,30.12,4080,91.0,1220.0,1390.0,29.87,91.0,91.0,88.0,0.8
,30.39,4200,78.92,69.8,8.3,30.51,4200,83.5,1200.0,1340.0,30.25,89.5,89.5,87.2,0.8
,30.76,4320,76.47,94.9,9.0,30.90,4360,88.7,1200.0,1280.0,30.64,89.5,89.5,87.2,0.8
,31.15,4440,80.75,94.9,9.0,31.28,4480,86.5,1210.0,1290.0,31.03,90.2,90.2,87.2,0.8
,31.54,4560,87.89,96.5,9.0,31.67,4600,90.2,1210.0,1270.0,31.42,91.0,91.0,87.2,0.8
,31.93,4640,88.36,99.6,9.0,32.06,4680,88.7,1220.0,1270.0,31.79,91.7,91.7,91.0,0.8
,32.31,4760,91.72,98.0,9.0,32.45,4800,90.2,1230.0,1260.0,32.18,93.2,93.2,89.5,0.8
,32.70,4880,94.97,97.6,9.0,32.82,4920,90.2,1240.0,1250.0,32.58,94.7,94.7,86.5,0.8
,33.09,5000,96.19,95.7,8.3,33.22,5000,88.0,1050.0,1270.0,32.97,95.5,95.5,89.5,0.8
,33.48,5000,29.83,18.4,16.5,33.60,5040,21.1,350.0,1260.0,33.34,95.5,95.5,76.7,0.8
,33.86,4600,16.58,12.9,1.5,34.00,4320,16.5,330.0,1100.0,33.73,94.7,94.7,15.8,0.0
,34.25,3560,16.25,11.0,-4.5,34.37,3720,15.8,330.0,1080.0,34.12,89.5,89.5,17.3,0.0
,34.66,3600,17.00,11.0,-3.8,34.78,3560,18.8,330.0,1100.0,34.52,87.2,87.2,16.5,0.0
,35.05,3480,14.64,10.2,-5.3,35.17,3440,18.0,330.0,1100.0,34.91,86.5,86.5,18.8,0.0
,35.42,3360,12.83,9.4,-4.5,35.56,3320,17.3,330.0,1100.0,35.29,86.5,86.5,18.0,0.0
,35.81,3280,11.78,9.0,-3.8,35.93,3240,16.5,320.0,1100.0,35.68,86.5,86.5,17.3,0.0
,36.20,3160,10.86,8.6,-3.8,36.32,3120,16.5,320.0,1090.0,36.07,86.5,86.5,16.5,0.0
,36.59,3040,10.83,8.6,-3.8,36.72,2960,16.5,320.0,1090.0,36.45,86.5,86.5,16.5,0.0
,36.96,2920,10.31,8.2,-4.5,37.11,2880,16.5,320.0,1080.0,36.84,85.7,85.7,16.5,0.0
,37.35,2800,10.03,7.8,-4.5,37.48,2760,16.5,310.0,1080.0,37.23,85.7,85.7,16.5,0.0
,37.74,2680,9.28,7.5,-5.3,37.87,2640,15.0,310.0,1070.0,37.62,85.0,85.0,16.5,0.0
,38.14,2600,9.53,7.5,-5.3,38.27,2560,15.8,310.0,1070.0,37.99,85.0,85.0,15.8,0.0
,38.52,2480,7.92,7.1,-5.3,38.66,2440,15.8,300.0,1070.0,38.38,85.0,85.0,15.8,0.0
,38.91,2400,8.00,6.7,-5.3,39.03,2400,15.8,300.0,1060.0,38.78,85.0,85.0,15.8,0.0
,39.29,2360,7.78,6.7,-5.3,39.42,2320,15.0,300.0,1060.0,39.17,85.7,85.7,16.5,0.0
,39.69,2280,7.28,6.3,-5.3,39.81,2240,15.0,300.0,1060.0,39.54,85.7,85.7,15.0,0.0
,40.06,2240,7.14,6.3,-5.3,40.20,2200,14.3,290.0,1060.0,39.93,86.5,86.5,15.8,0.0
,40.45,2200,7.39,6.3,-6.0,40.57,2160,15.0,290.0,1050.0,40.32,86.5,86.5,15.0,0.0
,40.84,2160,7.19,5.9,-6.0,40.97,2120,15.0,290.0,1050.0,40.72,85.7,85.7,15.0,0.0
,41.23,2120,6.92,5.9,-6.0,41.35,2120,15.0,290.0,1050.0,41.09,85.0,85.0,15.0,0.0
,41.60,2080,6.56,5.9,-6.0,41.75,2080,15.0,290.0,1050.0,41.48,85.0,85.0,15.0,0.0
,42.00,2040,6.56,5.5,-6.0,42.12,2000,14.3,280.0,1050.0,41.87,85.0,85.0,14.3,0.0
,42.39,1960,6.42,5.5,-6.0,42.51,1960,15.0,280.0,1050.0,42.26,84.2,84.2,14.3,0.0
,42.78,1920,5.67,5.1,-6.8,42.91,1920,14.3,280.0,1040.0,42.64,85.0,85.0,14.3,0.0
